data_set_name,data_package_doi,full_citation
Howard2020,10.6073/pasta/45cfe2505580cedf88a82f8911bdd741,"Jason L Howard and James W Fourqurean. 2020. Organic and inorganic data for soil cores from Brazil and Florida Bay seagrasses to support Howard et al 2018, CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage, Limnology and Oceanography, DOI: 10.1002/lno.10621. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1228/2."
Fourqurean2019,10.6073/pasta/536f61d4f0383101fc618ea51ae83d6b,"James Fourqurean. 2019. Florida Bay Nutrient Data, Everglades National Park (FCE), South Florida from August 2008 to Present. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1128/6."
Joye2009,doi:10.6073/pasta/964b638bc904b8a4eca4605f682b9c64,"Georgia Coastal Ecosystems LTER Project and Samantha B. Joye. 2009. Long-term water quality monitoring in the Altamaha, Doboy and Sapelo sounds and the Duplin River near Sapelo Island, Georgia from May 2001 to August 2009. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-gce/316/20."
Kratz2005,10.6073/pasta/a7fc15252417bb4e8f33d50ed31b5ecb,Timothy Kratz. 2005. Landscape Position Project at North Temperate Lakes LTER: Fish Mercury Level 1998 - 1999. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-ntl/99/7. 
Vivoni2020,https://pasta.lternet.edu/package/metadata/eml/knb-lter-jrn/210338004/19,"Enrique R. Vivoni, Eli R. Perez-Ruiz, Adam P. Schreiner-McGraw, Ryan C. Templeton, and Cody A. Anderson. 2020. Soil volumetric water content data from fifteen locations, 3 depths at each location, within the Tromble Weir experimental watershed at the Jornada Basin LTER site, 2010-ongoing. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-jrn/210338004/19."
Lang2019,10.6073/pasta/b631500e5922a2daef60977afbe4deb0,"Ashley K Lang, Fiona V Jevon, Matthew Ayres, and Jaclyn Matthes. 2019. Hubbard Brook Experimental Forest: Soil respiration in mycorrhizal gradient plots. LTER Network Member Node.https://pasta.lternet.edu/package/metadata/eml/knb-lter-hbr/236/1. 
"
Kelley2019,10.6073/pasta/86617226553d16413ac6e70073bfc4a8,"Allison K Kelley, Elaine F. Pegoraro, Marguerite Mauritz, Jack A. Hutchings, Susan M.N. Natali, et al. 2019. Eight Mile Lake Research Watershed, Thaw Gradient: Seasonal thaw depth 2004-2019. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-bnz/519/16."
Lyon2019,10.24431/rw1k33f,"Sarah Lyon and Anthony Gharrett. 2019. Melting temperatures of DNA fragments from 32 Gulf of Alaskan rockfish species, 2013-2015. Research Workspace. 10.24431/rw1k33f, version: 10.24431_rw1k33f_2019122023110. "
Mead2004,10.6073/pasta/435f4c70788b8199849b43c5445d3367,"Ralph Mead. Bulk Parameters for Soils/Sediments from the Shark River Slough and Taylor Slough, Everglades National Park (FCE), from October 2000 to January 2001. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1163/2. "
Mo2020,10.7266/Q80H2847,"Mo, Yu (2020) Soil and water quality data from coastal Louisiana, 1978-03-08 to 2018-01-23. Distributed by: Gulf of Mexico Research Initiative Information and Data Cooperative (GRIIDC), Harte Research Institute, Texas A&M University-Corpus Christi."
Mohonk2020,10.6073/pasta/a00ff0a44f3305f17c99d87e6a0f29fd,"Mohonk Preserve, Natalie A Feldsine, Alexis C Garretson, Jessica J Kathe, Elizabeth C Long, et al. 2020. Mohonk Preserve Stream Water Quality Invasive Species and Macroinvertebrate Sampling in from 2017-Present. Environmental Data Initiative."
Morris 2020a,10.6073/pasta/6dfa19a3bb11aa41da9788a666269e8b,"James T Morris and Karen L Sundberg. 
2020. LTREB: Porewater nutrient concentrations in 
control and fertilized plots in a Spartina 
alterniflora-dominated salt marsh, North Inlet, Georgetown, 
SC : 1993-2019. Environmental Data Initiative. 
https://pasta.lternet.edu/package/metadata/eml/edi/136/5.

"
Morris 2020b,10.6073/pasta/0e0e672b7bfd6b2f5c8887ff0ec1bcc1,"James T Morris and Karen L Sundberg. 2020. LTREB: Aboveground biomass, plant density, annual aboveground productivity, and plant heights in control and fertilized plots in a Spartina alterniflora-dominated salt marsh, North Inlet, Georgetown, SC: 1984-2019. Environmental Data Initiative. https://pasta.lternet.edu/package/metadata/eml/edi/135/4."
Munger 2019,10.6073/pasta/f8b74f43f1ef659083f2ae54c08bcf08,William Munger and Steven Wofsy. 2019. Biomass Inventories at Harvard Forest EMS Tower since 1993. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-hfr/69/31.
Nippert2019,https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/11/13.,Jesse Nippert. 2019. ASM01 Soil water content measured by neutron probe at Konza Prairie. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/11/13.
Pegoraro2018,10.6073/pasta/0a484894a858f0d20703fe353583bb65,"Elaine F. Pegoraro, Caitlin Elizabeth Hicks-Pries, Edward A.G. Schuur, and Bonanza Creek LTER. 2019. Eight Mile Lake Research Watershed, Carbon in Permafrost Experimental Heating and Drying Research (DryPEHR): Annual and growing season decomposition of a common substrate, 2012-2018. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-bnz/635/10."
Pelini 2016,10.6073/pasta/8d35e09a8d49cd1309b070383ad5c97c,"Shannon Pelini, Angus Chen, Justine Kaseman, and Thomas Crowther. 2016. Impacts of Climate Warming on Trophic Function at Harvard Forest and Duke Forest 2013. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-hfr/276/2."
Ratacjzak2020,10.6073/pasta/575450f063c79c06c5b15a37f5a54235,"
David Hartnett, Scott Collins, and Zak Ratajczak. 2020. PVC02 Plant Species Composition on Selected Watersheds at Konza Prairie. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/69/17.
"
Reichmann2020,10.6073/pasta/2528aad860e620fc0d049d0725c41996,"Lara G. Reichmann and Osvaldo E. Sala. 2020. Soil water content under rainfall manipulation and nitrogen fertilization treatments at the Jornada Basin LTER site, 2007-2009. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-jrn/210278001/58."
Seabloom2018,10.6073/pasta/517078787914dbb3f503ac7dff958672,Eric Seabloom. 2018. Soil nutrient analysis:Nutrient Network. A cross-site investigation of bottom-up control over herbaceous plant community dynamics and ecosystem function. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-cdr/634/8.
Smith 2018,10.6073/pasta/06db7b16fe62bcce4c43fd9ddbe43575,"Jane G. Smith. 2018. Greenfall litter decomposition of three common species in the northern Chihuahuan Desert, 2010-2012. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-jrn/210327001/1."
Suding2019,10.6073/pasta/28a68a05943fb8c9b50176902dafad64,"Katharine N Suding, Jane G Smith, and Niwot Ridge LTER. 2020. Black sand extended growing season 
experiment aboveground net primary productivity, from 2019 to ongoing, yearly. LTER Network Member Node."
Szlavecz2010,10.6073/pasta/9f2f89e48f9e943f7125d1a335d96eb0,Cary Institute of Ecosystem Studies and Kathy Szlavecz. 2010. Biodiversity - Fauna - Soil Fauna - Relative frequency of soil arthropod groups at Cub Hill. LTER Network Member Node.
USGSAltamaha,NA,"U.S. Department of the Interior | U.S. Geological Survey, USGS Surface-Water Daily Data for the Nation, URL: https://waterdata.usgs.gov/nwis/dv?"
Zou2010,10.6073/pasta/74ec3e7b5cb9fc86c88f3535e64ed4f3,Xiaoming Zou. 2010. Earthworms in tropical tree plantations and secondary forests. LTER Network Member Node.
Brewer2018,10.6073/pasta/03fdc5bddce63d6c036559273069f6b6,"Paul E. Brewer, Francisco Calderon, Merle Vigil, and Joseph C. Von Fischer. 2018. Gross methane production and consumption estimated for intact soil cores from agricultural plots including environmental covariates and example raw isotope pool dilution data. Environmental Data Initiative. https://pasta.lternet.edu/package/metadata/eml/edi/242/3."
Rice2018,10.6073/pasta/05d5a88192eca72654b687022f1025de (https://doi.org),Charles Rice. 2018. OMB01 Microbial biomass in the Belowground Plot Experiment at Konza Prairie (1989-1999). LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/53/7.
Rice2019,10.6073/pasta/5d98d20fe5038479cb06b014a3bc3a52 (https://doi.org),Charles Rice and Lydia Zeglin. 2019. PBB03 Belowground Plot Experiment: Belowground plot experiment: biomass and nutrient content of Roots. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/59/8.
Rice2019,10.6073/pasta/8d6ded9a2f120fdc84c1b08d6477ca03 (https://doi.org),Charles Rice and Lydia Zeglin. 2019. PBB02 Belowground Plot Experiment: Biomass and nutrient content of Rhizomes. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/58/8
Wall2014,knb-lter-mcm.4003.5,Diana Wall and Ross Virginia. 2014. McMurdo Dry Valleys Soil Elevational Transect Experiment. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-mcm/4003/5.
Lesmeister2020,doi:10.6073/pasta/a215752cb9ac47f9ed9bb0fdb7fc7c19,"Interagency Ecological Program (IEP), Sarah Lesmeister, and Morgan Martinez. 2020. Interagency Ecological Program: Discrete water quality monitoring in the Sacramento-San Joaquin Bay-Delta, collected by the Environmental Monitoring Program, 2000-2018. Environmental Data Initiative. https://pasta.lternet.edu/package/metadata/eml/edi/458/2"
Armitage2020,doi:10.6073/pasta/e288ccaf55afceecc29bdf0a341248d6 ,"Anna R Armitage, Carolyn A Weaver, John S Kominoski, and Steven C Pennings. 2020. Hurricane Harvey: Coastal wetland plant responses and recovery in Texas: 2014-2019. Environmental Data Initiative. https://pasta.lternet.edu/package/metadata/eml/edi/460/1"
Feldsine2020,doi:10.6073/pasta/6dcebcefed8b536dc387fe232306134e  ,"Mohonk Preserve, Natalie Feldsine, Anna Forester, Alexis Garretson, Paul Huth, et al. 2020. Mohonk Preserve Amphibian and Water Quality Monitoring Dataset at 11 Vernal Pools from 1931-Present. Environmental Data Initiative. https://pasta.lternet.edu/package/metadata/eml/edi/398/3. 3)Interagency Ecological Program (IEP), Sarah Lesmeister, and Morgan Martinez. 2020"
